id,protected,source,expected_sha256,source_sha256,status
wrn_no_bn_e1faf849188a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_e1faf849188a/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88882/B128/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_6195845cfb96,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_6195845cfb96/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88882/B2048/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_da5229146f9c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_da5229146f9c/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88882/B32/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_bc623100d88a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_bc623100d88a/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88882/B4096/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_7aaaabb1507b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_7aaaabb1507b/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88882/B512/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_0db42fc6eac5,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_0db42fc6eac5/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88882/B8/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_3c8c1c0465d0,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_3c8c1c0465d0/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88883/B128/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_4f967c9416b4,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_4f967c9416b4/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88883/B2048/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_ec3dca0e0dcf,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_ec3dca0e0dcf/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88883/B32/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_cded2c505da8,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_cded2c505da8/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88883/B4096/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_17ee3839cb7b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_17ee3839cb7b/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88883/B512/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_ef8911c3748b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_ef8911c3748b/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88883/B8/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_ee9ebbd11eec,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_ee9ebbd11eec/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88881/B128/checkpoints/ckpt_020000.pt,7ac60eb331dbf9e0b6dcf3714cdc14a2068fa662b31f84a754b0d72ee4d8d839,7ac60eb331dbf9e0b6dcf3714cdc14a2068fa662b31f84a754b0d72ee4d8d839,exact_hash_match
wrn_no_bn_d007daab29ef,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_d007daab29ef/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88881/B2048/latest_resume.pt,,,source_missing
wrn_no_bn_3d483a60744c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_3d483a60744c/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88881/B32/latest_resume.pt,,,source_missing
wrn_no_bn_a043c37c1439,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_a043c37c1439/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88881/B4096/latest_resume.pt,,,source_missing
wrn_no_bn_0dcc343b9aa8,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_0dcc343b9aa8/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88881/B512/checkpoints/ckpt_020000.pt,,,source_exists_unverified
wrn_no_bn_496461e27255,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_496461e27255/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88881/B8/latest_resume.pt,,,source_missing
wrn_no_bn_c37ad2300b2d,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_c37ad2300b2d/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88882/B128/checkpoints/ckpt_020000.pt,,,source_exists_unverified
wrn_no_bn_656ba654876c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_656ba654876c/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88882/B2048/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_ac7a4e4f4891,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_ac7a4e4f4891/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88882/B32/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_bf4c22743eed,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_bf4c22743eed/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88882/B4096/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_1ad132214018,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_1ad132214018/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88882/B512/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_061feae69e87,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_061feae69e87/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88882/B8/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_2649369ac710,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_2649369ac710/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88883/B128/checkpoints/ckpt_020000.pt,,,source_exists_unverified
wrn_no_bn_99803d88bb04,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_99803d88bb04/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88883/B2048/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_b89bae7891d2,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_b89bae7891d2/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88883/B32/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_e6cd74d0d96f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_e6cd74d0d96f/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88883/B4096/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_73fdc04cd357,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_73fdc04cd357/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88883/B512/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_5abaf5488f26,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_5abaf5488f26/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.002/seed88883/B8/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_66ff3afc32e7,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_66ff3afc32e7/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88881/B128/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_988eca17c2e8,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_988eca17c2e8/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88881/B2048/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_04953da1bfe4,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_04953da1bfe4/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88881/B32/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_35c2d4b290bd,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_35c2d4b290bd/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88881/B4096/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_ec4197b7bacc,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_ec4197b7bacc/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88881/B512/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_5c9595e7d1b5,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_5c9595e7d1b5/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88881/B8/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_dbdfd7ff1e3f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_dbdfd7ff1e3f/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88882/B128/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_345f059757b1,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_345f059757b1/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88882/B2048/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_c1ec63bd9551,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_c1ec63bd9551/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88882/B32/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_33b3e1c69a24,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_33b3e1c69a24/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88882/B4096/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_d9d2367e097c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_d9d2367e097c/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88882/B512/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_d2d0af6c19d0,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_d2d0af6c19d0/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88882/B8/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_e1084b47155c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_e1084b47155c/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88883/B128/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_44b6d66bc959,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_44b6d66bc959/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88883/B2048/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_1a83239ab9d7,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_1a83239ab9d7/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88883/B32/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_2b1b79336f7a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_2b1b79336f7a/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88883/B4096/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_58204b546d27,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_58204b546d27/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88883/B512/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_b2aca2f34120,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_b2aca2f34120/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.004/seed88883/B8/latest_resume.pt,,,source_exists_unverified
cnn_757f7e8ef201,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_757f7e8ef201/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/cnn_e0.04_b32/checkpoints/ckpt_019999.pt,,,source_exists_unverified
cnn_0dfb07058561,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_0dfb07058561/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/cnn_e0.04_b4096/checkpoints/ckpt_019999.pt,,,source_exists_unverified
cnn_a6acd56e2233,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_a6acd56e2233/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/cnn_e0.04_b512/checkpoints/ckpt_019999.pt,,,source_exists_unverified
cnn_de556889a9f2,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_de556889a9f2/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/cnn_e0.08_b32/checkpoints/ckpt_019999.pt,,,source_exists_unverified
cnn_a98a146e7988,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_a98a146e7988/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/cnn_e0.08_b4096/checkpoints/ckpt_019999.pt,,,source_exists_unverified
cnn_14e3f61ca851,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_14e3f61ca851/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/cnn_e0.08_b512/checkpoints/ckpt_019999.pt,5cce8460a59209956721db098b3d95c65629e774b9a0e3daacf1f9fa7d170c49,5cce8460a59209956721db098b3d95c65629e774b9a0e3daacf1f9fa7d170c49,exact_hash_match
mlp_d1_516351403d29,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_516351403d29/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.0025_b128/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_cbb44b7ed5f8,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_cbb44b7ed5f8/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.0025_b2048/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_0c82a05da07a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_0c82a05da07a/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.0025_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_0664682f0886,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_0664682f0886/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.0025_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_b3a8d596b0ec,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_b3a8d596b0ec/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.0025_b512/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_0750b324f9db,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_0750b324f9db/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.0025_b8/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_96a45842aa40,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_96a45842aa40/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.005_b128/checkpoints/ckpt_039999.pt,caf52b39d33d71469a0bd9068614bd003c9852d0505bc9550b3a7a3e39387e8e,caf52b39d33d71469a0bd9068614bd003c9852d0505bc9550b3a7a3e39387e8e,exact_hash_match
mlp_d1_a0d75721237b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_a0d75721237b/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.005_b2048/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_df14123b3288,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_df14123b3288/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.005_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_07bb4ba5a73f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_07bb4ba5a73f/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.005_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_4a8e1320c404,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_4a8e1320c404/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.005_b512/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_073a3f8344e4,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_073a3f8344e4/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.005_b8/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_ee9c8a485532,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_ee9c8a485532/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.02_b128/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_739a49f8be8c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_739a49f8be8c/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.02_b2048/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d1_c23e25fbd95e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_c23e25fbd95e/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.02_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
